# Pinned to compatible-release ranges (2026-05-11 security chat). The lower
# bound is the version we know works today; the upper bound prevents major-
# version drift that could silently break deploys. Dependabot can bump the
# lower bound — never bump the upper bound without verifying.
fastapi>=0.115,<0.120
uvicorn[standard]>=0.30,<0.34
requests>=2.32,<3.0
supabase>=2.9,<3.0
anthropic>=0.102.0,<1.0
beautifulsoup4>=4.12,<5.0
defusedxml>=0.7,<1.0
# tzdata — fallback IANA tzdata for systems without OS-level timezone files
# (Windows dev, slim Docker images). Needed by d2_dashboard's metrics endpoint
# for the "today" window which anchors on America/New_York. Tiny (~330 KB).
tzdata>=2024.1,<2026.0
